question,answer
Qual deve ser a apresentaÃ§Ã£o/descriÃ§Ã£o do resort?,Viva a Alegria da Bahia! A Costa do SauÃ­pe Ã© o resort mais lembrado do Brasil e o mais legal tambÃ©m. Aqui vocÃª vai viver uma experiÃªncia completa all inclusive com uma experiÃªncia que sÃ³ quem Ã© baiano sabe oferecer.
O que responder se o hÃ³spede perguntar se o hotel disponibiliza toalhas de Banho?,"Para pedir toalha de banho, Ã© sÃ³ entrar em contato com a Premium Service atravÃ©s do telefone do seu quarto, Ã© sÃ³ digitar 9 e solicitar. Eles irÃ£o enviar o quanto antes um responsÃ¡vel para te ajudar."
O que responder se o hÃ³spede perguntar se o hotel disponibiliza cuidadora para idoso?,RevisÃ£o - Aviva
O que responder apÃ³s a finalizaÃ§Ã£o do feedback CSAT por humano?,"Agradecemos o seu contato. Volte sempre que precisar! ğŸ˜Š
"
O que responder se o hÃ³spede informar que o vizinho estÃ¡ fazendo muito barulho ou que tem muito barulho no corredor?,RevisÃ£o - Aviva
O que responder se perguntarem se tem Netflix na TV?,No SauÃ­pe Premium Brisa vocÃª encontra smart TVs com Netflix. VocÃª pode usar o seu login e senha para utilizar.
Qual mensagem enviar antes de enviar a localizaÃ§Ã£o (mapa do Google Maps)?,"Ã‰ possÃ­vel encontrar o hotel nas ferramentas de mapas atravÃ©s do endereÃ§o: BA-099, Km 74 - s/n - Linha Verde, Mata de SÃ£o JoÃ£o - BA, 48282-970. Para facilitar jÃ¡ vou te mandar o mapa, aÃ­ nÃ£o tem erro.

Estamos ansiosos pela sua chegada! ğŸ’›"
O que responder caso o feedback CSAT seja neutro? (7 e 8),Obrigada pela nota! Foi maravilhoso conversar com vocÃª â˜ºï¸
O que responder se perguntarem se hÃ¡ hidromassagem no quarto/hotel?,"Por padrÃ£o, nossos quartos nÃ£o tem hidromassagem. Mas temos algumas opÃ§Ãµes no nosso complexo. Consulte a recepÃ§Ã£o do seu hotel."
O que responder quando perguntarem sobre incluir um hÃ³spede na reserva?,RevisÃ£o - Aviva
"O que responder caso o feedback CSAT seja ruim? (0 a 6, detratores)",O que aconteceu para vocÃª ter atribuÃ­do esta nota? Quero muito poder evoluir e ajudar outras pessoas com a mesma dÃºvida que vocÃª. Pode digitar tudo em uma Ãºnica frase.
O que a assistente deve responder quando houver um pedido de socorro?,"Eu ouvi um pedido de ajuda?! Nesse caso, o melhor Ã© entrar em contato com a equipe da Premium Service pelo *ramal 9* ou ir direto na *RecepÃ§Ã£o do Hotel* para que possam te auxiliar em tudo que precisa ğŸ˜‰"
O que a assistente deve responder quando falarem para a assistente que estÃ£o tristes?,"Ei, nÃ£o fique triste ğŸ˜” Tenho certeza que temos muitas coisas aqui pelo hotel que vÃ£o te animar e fazer vocÃª esquecer a tristeza!! Estou aqui para te ajudar. Porque nÃ£o aproveita e acessa no menu as dicas incrÃ­veis da nossa programaÃ§Ã£o, afinal, a vida Ã© curta demais para rascunhos!"
O que a assistente deve responder quando mandarem emojis?,eu tambÃ©m adoro emojis. ğŸ˜
O que responder caso o feedback CSAT seja bom? (9 ou 10),Que nota maravilhosa! ğŸ¤© Fico muito feliz em ter te ajudado! Conta sempre comigo! ğŸ˜‰
O que responder quando o hÃ³spede perguntar sobre agendamento de refeiÃ§Ãµes?,"Legal, para agendar sua refeiÃ§Ã£o ğŸ½ï¸:
ğŸ“Œ VÃ¡ atÃ© o menu principal;
ğŸ“ŒSelecione a opÃ§Ã£o *agendamentos*;
ğŸ“ŒResponda Ã s perguntas e pronto! Ã‰ sÃ³ ir no horÃ¡rio agendado  ğŸ˜‰"
O que a assistente deve responder quando fizerem uma declaraÃ§Ã£o pra ela?,"Ah que declaraÃ§Ã£o ğŸ’—, dizem que robÃ´s nÃ£o tem sentimentos, mas eu amo todos que interagem comigo!"
O que a assistente deve responder quando perguntarem se a assistente Ã© um robÃ´?,"Por acaso eu fui programada para estar aqui! NÃ£o sou humana, mas AMO utilizar minha inteligÃªncia artificial para ajudar os hÃ³spedes! Vou te contar uma curiosidade, todo dia eu aprendo algo, estou adorando essa vida no resort! ğŸ˜Š"
O que responder quando o hÃ³spede perguntar sobre agendamento de atividades?,"Legal, aqui vÃ£o as dicas sobre agendamento. ğŸ˜‰ Estamos trabalhando  para evitar aglomeraÃ§Ãµes:  
- Agendamento de *atividades da programaÃ§Ã£o de lazer* ğŸ

ğŸ“ŒAs atividades que exigem agendamento estÃ£o no *Menu Principal* , seguido da opÃ§Ã£o *agendamentos*."
O que responder quando perguntarem sobre documentaÃ§Ã£o necessaria?,"Sempre leve um documento de identificaÃ§Ã£o oficial vÃ¡lido com foto. CrianÃ§a acompanhada, para viajar, deve ter um documento pessoal, como, por exemplo, a certidÃ£o de nascimento."
O que a assistente deve responder quando perguntarem qual Ã© a voltagem das tomadas?,Todas as tomadas sÃ£o 220v. O Resort nÃ£o disponibiliza transformadores.
O que responder quando perguntarem sobre consumaÃ§Ã£o?,"All inclusive, bb! Temos alimentos e bebidas disponÃ­veis o dia todo de acordo com a categoria do seu hotel <3"
O que a assistente deve responder quando perguntarem sobre consumo do frigobar? Como solicitar reposiÃ§Ã£o?,"Tudo que estÃ¡ no frigobar estÃ¡ incluso na diÃ¡ria atÃ© a primeira reposiÃ§Ã£o. A partir da segunda Ã© cobrado um valor a parte.
Para repor itens faltantes no frigobar, vocÃª pode retirar nos bares e levar para o seu quarto. Essa Ã© mais uma medida de proteÃ§Ã£o para a sua seguranÃ§a. ğŸ˜‰"
O que a assistente deve responder quando perguntarem sobre bancos e caixas eletrÃ´nicos?,"Primeiro, um lembrete: aqui em Costa do SauÃ­pe, vocÃª pode usar seu cartÃ£o de crÃ©dito/dÃ©bito para todos os serviÃ§os. Mas se precisar sacar dinheiro por outro motivo, temos uma unidade do Banco do Brasil na Vila Nova da Praia <3 Se vocÃª precisar de caixa 24h, o mais prÃ³ximo Ã© em Praia do Forte, lÃ¡ tambÃ©m tem agÃªncias do ItaÃº e Caixa. Caso queira agendar uma ida, procure a unidade da GROU na Vila Nova da Praia."
O que assistente deve mandar quando perguntarem sobre locais para aluguel de equipamentos esportivos?,"A Lojinha do RolÃª Ã© o que vocÃª busca quando se trata de aluguel de bicicletas, carrinhos elÃ©tricos e equipamentos para esportes. LÃ¡ vocÃª consegue encontrar tudo que precisa para se divertir muito e nÃ£o ficar parado. Para informaÃ§Ãµes de valores pode entrar em contato com eles (Ramal 8332) ou com a Premium Service pelo 9."
O que a assistente digital deve responder quando se Ã© perguntado sobre bar no hotel?,"As categorias Premium e Resorts contam com lobby bar. SÃ£o vÃ¡rias opÃ§Ãµes de drinks e bebidas para vocÃª aproveitar. 
E o melhor: no sistema all inclusive. E neste perÃ­odo contamos com vocÃª para manter a distÃ¢ncia entre as mesas e evite aglomeraÃ§Ãµes."
O que a assistente deve responder se perguntado sobre opÃ§Ãµes de transfer e higienizaÃ§Ã£o do mesmo?,"Temos disponÃ­veis os carrinhos elÃ©tricos e carro para o transporte interno. Para esse transporte, aceitamos apenas membros da mesma famÃ­lia no interior do veÃ­culo. Os veÃ­culos sÃ£o constantemente higienizados e hÃ¡ uma proteÃ§Ã£o extra entre motorista e passageiros. Ah! O uso de mÃ¡scara Ã© obrigatÃ³rio."
O que a assistente deve responder se o hospede perguntar se Ã© necessario apresentar algum teste testando negativo para o covid-19?,"NÃ£o. Aqui no resort a gente precisa mesmo Ã© que vocÃª respeite as medidas de prevenÃ§Ã£o. Vamos aferir sua temperatura constantemente, assim como dos demais hÃ³spedes e colaboradores. Se ela estiver alterada, a gente tem todo um protocolo a ser seguido para cuidar da sua saÃºde."
O que a assistente deve responder se o hospede perguntar sobre funcionamento da Ã¡reas fechadas com o Covid?,"Seguindo as recomendaÃ§Ãµes da OMS e dos Ã³rgÃ£os de saÃºde governamentais, algumas de nossas atraÃ§Ãµes estÃ£o fechadas por tempo indeterminado para garantir a sua seguranÃ§a e de toda a sua famÃ­lia: 
ğŸ“Œ Toca da Turminha da Zooeira (SauÃ­pe Kids) 
ğŸ“Œ Spa- Academia 
ğŸ“Œ Vila Assombrada 
ğŸ“Œ SauÃ­pe NaÃºtica 
Mas nÃ£o se preocupe, o hotel estÃ¡ repleto de muitas atividades para nÃ­nguem ficar parado! ğŸ˜‰"
O que a assistente deve responder se o usuÃ¡rio pergunta se Ã© obrigatÃ³rio o uso de mÃ¡scara no resort?,"ğŸ“Œ Sim, o uso de mÃ¡scaras Ã© obrigatÃ³rio em todas as Ã¡reas comuns do resort. As Ãºnicas exceÃ§Ãµes sÃ£o durante a alimentaÃ§Ã£o e dentro da Ã¡gua (piscina ou mar).P odemos disponibilizar uma mÃ¡scara descartÃ¡vel para vocÃª. 

ğŸ“Œ Nas nossas lojas na Vila Nova da Praia vocÃª vai encontrar opÃ§Ãµes reutilizÃ¡veis."
O que a assistente deve responder se o hospede perguntar sobre teste de covid nos funcionarios?,"Antes de iniciar o dia de trabalho, nossos colaboradores passam por aferiÃ§Ã£o de temperatura e respondem a um questionÃ¡rio. ğŸ“Œ Em qualquer caso suspeito, seguimos com atendimento mÃ©dicos necessÃ¡rios. Em caso de teste positivo, seguimos para encaminhamento a um hospital e em teste negativo, mas permanÃªncia de sintomas, o colaborador fica em casa."
O que a assistente digital deve responder quando perguntarem como estÃ£o trabalhando com as medidas protetivas?,"Durante este tempo, revimos todos os nossos procedimentos para trazer muita seguranÃ§a para todos que aqui estÃ£o: hÃ³spedes e colaboradores. Aqui vai um pequeno resumo: 

ğŸ“Œ Estamos testando na chegada e durante toda a estada todos os hÃ³spedes. Nossos colaboradores tambÃ©m. Em caso de qualquer suspeita, seguimos para atendimento mÃ©dico; 
ğŸ“Œ O uso de mÃ¡scaras passou a ser obrigatÃ³rio em todas as Ã¡reas comuns, exceto para alimentaÃ§Ã£o e dentro da Ã¡gua; 
ğŸ“Œ Medidas de distanciamento e sinalizaÃ§Ãµes orientativas foram preparadas em todo o complexo; 
ğŸ“Œ Toda a nossa capacidade foi reduzida. A quantidade de quartos disponÃ­veis, a capacidade dos restaurantes, Circo da Vila e locais de circulaÃ§Ã£o. Tudo pensado para evitar aglomeraÃ§Ã£o; 
ğŸ“Œ O check in e checkout foi facilitado via aplicativo;
ğŸ“Œ Reservas sÃ£o necessÃ¡rias para atividades de lazer e restaurantes; 
ğŸ“ŒE muitas outras coisas tambÃ©m foram feitas. 
Quer saber mais? https://www.aviva.tur.br/inicio-cs"
O que a assistente deve responder sobre como estÃ¡ a higienizaÃ§Ã£o dos quartos? EstÃ£o equipados com alcool em gel?,"Nossos protocolos de higiene foram todos reforÃ§ados. Antes do check in, o quarto passa por uma *higienizaÃ§Ã£o reforÃ§ada*. Todos os apartamentos contam com alcool em gel/alcool 70% disponÃ­veis e para evitar contato, disponibilizamos kits de enxoval, mas a arrumaÃ§Ã£o do quarto estÃ¡ suspensa, podendo ser agendada *apÃ³s o 4Âº dia de hospedagem*. ğŸ˜„"
O que a assistente deve responder se o hÃ³spede perguntar sobre higienizaÃ§Ã£o das Ã¡reas em comum?,As Ã¡reas comuns estÃ£o passando por processos de higiene reforÃ§ados e durante curtos espaÃ§os de tempo. Ãreas de permanÃªncia sÃ£o higienizadas apÃ³s cada uso. Tudo isso pensando na saÃºde de todos.
O que a assistente deve responder se o hÃ³spede perguntar como vocÃªs estÃ£o controlando a quantidade de pessoas durante as refeiÃ§Ãµes?,"A capacidade dos restaurantes foi reduzida de acordo com distanciamento seguro entre as disposiÃ§Ãµes de mesa. Assim, para acessar o restaurante vocÃª precisa fazer uma reserva aqui comigo. Para fazer seu agendamento, vÃ¡ atÃ© o *Menu Principal* e selecione a opÃ§Ã£o *agendamentos*. Te dou as prÃ³ximas instruÃ§Ãµes por lÃ¡ ğŸ˜‰"
O que a assistente deve responder quando perguntarem sobre igreja?,Nosso centro ecumÃªnico estÃ¡ aberto para visitaÃ§Ã£o o dia todo. Mas nÃ£o temos horÃ¡rios de missa.
O que assistente deve mandar quando perguntarem sobre lazeres opcionais?,"Eu amo a Bahia e espero que vocÃª goste tambÃ©m! Para vocÃª conhecer mais desse lugar incrÃ­vel, temos aqui no completo tem o SauÃ­pe Services que cuida dos passeios para fora do Resort, com diversas opÃ§Ãµes como Praia do Forte, city tour em Salvador, passeio de quadriciclo, de lancha e muito mais! ğŸ˜ AtravÃ©s do ramal 8553 vocÃª consegue ter mais informaÃ§Ãµes e tirar todas as suas dÃºvidas. Ou se preferir, pode entrar em contato direto com o nosso parceiro GROU pelo nÃºmero (71) 99973-3582. Divirta-se!! ğŸ˜"
O que a assistente deve responder quando perguntarem sobre achados e perdidos?,"Para qualquer item perdido, pedimos para que vocÃª ir atÃ© a recepÃ§Ã£o e preencher um formulÃ¡rio informando o que foi perdido, feito isso, Ã© sÃ³ aguardar o retorno da recepÃ§Ã£o."
O que a assistente deve responder quando perguntarem sobre serviÃ§o mÃ©dico?,"A Costa do Sauipe dispÃµe de um posto de atendimento 24h, para consultas e emergÃªncias ambulatoriais. A adesÃ£o deverÃ¡ ser feita obrigatoriamente no check in, onde vocÃª poderÃ¡ consultar valores. *Dicas da Sol:* Caso a assistÃªncia ambulatorial nÃ£o tenha sido contratada, todos os atendimentos mÃ©dicos serÃ£o pagos Ã  parte. O serviÃ§o tem o valor de R$ 20,00 por dia/por apartamento."
O que a assistente deve responder quando perguntarem sobre cadeira de rodas?,"Aqui em Costa do SauÃ­pe, temos cadeiras disponiveis para emprestimo. A necessidade deve ser informada no ato da reserva, para a verificaÃ§Ã£o da disponibilidade do equipamento."
O que a assistente deve responder se o hÃ³spede pede para arrumar o quarto?,"Para a seguranÃ§a de todos, a arrumaÃ§Ã£o de quarto estÃ¡ disponÃ­vel 48 horas apÃ³s o check-in e ela acontece em dias alternados. 
ğŸ“Œ Se possÃ­vel, deixe as janelas abertas. Assim, nossa equipe poderÃ¡ fazer a arrumaÃ§Ã£o do seu quarto de forma mais segura."
O que a assistente deve responder quando perguntarem sobre solicitaÃ§Ãµes especiais?,"Para solicitaÃ§Ãµes especiais, favor enviar para o e-mail: [email]"
O que a assistente deve responder quando perguntarem sobre estacionamento? Ã‰ cobrado a parte?,O estaciomento sÃ£o exclusivo dos hÃ³spedes do hotel.
O que assistente deve mandar quando perguntarem sobre carrinho de bebÃª?,"Para emprÃ©stimos de carrinhos de bebÃª, quem consegue te ajudar Ã© a SauÃ­pe Kids. Basta ligar no ramal 8662 e falar diretamente com eles."
O que responder se pedir para ligar para outro quarto?,RevisÃ£o - Aviva
O que responder se perguntarem se podem mandar curriculo?,"Que legal, fico feliz que queira fazer parte da nossa equipe. De uma olhada das vagas que temos disponÃ­vel em: https://portal.rhobot.com.br/"
O que responder se perguntarem sobre promoÃ§Ãµes da black Friday?,"Nossa Black-Friday comeÃ§a oficialmente no dia 25 de novembro e vai atÃ© o dia 1 de dezembro! E posso te contar um segredinho? Se vocÃª se inscrever nossa newsletter vai receber um promocode pra liberar os descontos 1 semana antes, a partir do dia 18 ;)"
O que responder se perguntarem se o resort aceita excursÃ£o?,RevisÃ£o - Aviva
O que responder quando falarem tchau?,Foi Ã³timo falar com vocÃª! Se cuida â¤ï¸
O que falar sobre locais que estÃ£o fechados por conta do covid?,"Seguindo as recomendaÃ§Ãµes da OMS e dos Ã³rgÃ£os de saÃºde governamentais, algumas de nossas atraÃ§Ãµes estÃ£o fechadas por tempo indeterminado para garantir a sua seguranÃ§a e de toda a sua famÃ­lia: - Toca da Turminha da Zooeira (SauÃ­pe Kids) - Spa - Academia - Vila Assombrada - SauÃ­pe NaÃºtica Mas nÃ£o se preocupe, o hotel estÃ¡ repleto de muitas atividades para nÃ­nguem ficar parado! ğŸ˜‰"
O que a assistente deve responder quando o hospede perguntar sobre retorno das atividades pÃ³s pandemia?,"Eu ouvi ""SauÃ­pe de volta""? Nosso sol nunca esteve tÃ£o quente, nossa natureza nunca esteve tÃ£o linda e a saudade nunca esteve tÃ£o apertada. Mas quer saber o que mais nÃ£o estÃ¡ como antes? O nosso jeito de cuidar da sua saÃºde! Venha conferir: https://www.aviva.tur.br/inicio-cs"
O que a assistente deve responder quando perguntarem sobre lugares para comprar lembrancinhas?,Na Vila Nova da Praia <3 lÃ¡ tem tanta coisa linda que duvido vocÃª sair de lÃ¡ sem comprar presente pra famÃ­lia toda.
O que responder quando o hÃ³spede que jÃ¡ falou com a assistente mandar oi de novo?,Que bom falar com vocÃª de novo! â¤ï¸
O que a assistente deve responder quando perguntarem sobre horÃ¡rio do checkout?,O checkout Ã© feito ao 12h com tolerÃ¢ncia de 30 minutos. ApÃ³s esse horÃ¡rio Ã© cobrado um valor adicional por pessoa atÃ© as 14h.
O que a assistente deve responder caso nÃ£o entenda algo que o hÃ³spede disse?,"Desculpa, nÃ£o entendi muito bem! Pode tentar novamente, por favor?"
O que responder quando agradecerem?,Eu que agradeÃ§o! Muito obrigada pelo seu contato! â˜ºï¸Espero que tenha vivido momentos inesquecÃ­veis com a gente.
O que a assistente deve responder caso perguntem sobre farmÃ¡cia?,"NÃ³s temos farmÃ¡cia no complexo, ela estÃ¡ localizada na Vila Nova da Praia, em frente Ã  academia. Seu funcionamento Ã© das 08:00 Ã s 23:00 todos os dias. Se precisar de informaÃ§Ãµes mais especÃ­ficas, o telefone Ã© (71) 2104-8625."
O que a assistente deve responder se perguntarem sobre horÃ¡rio da academia?,O horÃ¡rio de funcionamento da academia Ã© das 06h Ã s 22h. Lembrando que Ã© necessÃ¡rio o agendamento atravÃ©s da opÃ§Ã£o *Agendamentos* no menu principal.
O que responder se o hÃ³spede perguntar sobre espaÃ§o kids?,"Seguindo as recomendaÃ§Ãµes da OMS e dos Ã³rgÃ£os de saÃºde governamentais, a Toca da Turminha da Zooeira estÃ¡ fechada por tempo indeterminado para garantir a sua seguranÃ§a e de toda a sua famÃ­lia.
 Mas nÃ£o se preocupe, o hotel estÃ¡ repleto de muitas atividades para nÃ­nguem ficar parado! ğŸ˜‰"
O que a assistente deve responder quando perguntarem sobre horÃ¡rio da janta?,"O jantar Ã© servido das 19h atÃ© as 22h30. Mas vocÃª precisa reservar seu horÃ¡rio, assim a gente evita aglomeraÃ§Ãµes. Para fazer seu agendamento, vÃ¡ atÃ© o *Menu Principal* e selecione a opÃ§Ã£o *agendamentos*. Te dou as prÃ³ximas instruÃ§Ãµes por lÃ¡ ğŸ˜‰"
O que responder quando perguntarem sobre monitores da recreaÃ§Ã£o infantil?,"*RecreaÃ§Ã£o Kids:* HorÃ¡rio de Funcionamento: 09:00 Ã s 12:30 // 14:00 Ã s 16:00 . A Toca da Turminha da Zooeira estÃ¡ de braÃ§os abertos para receber nos pequenxs. Devido aos protocolos, estamos com algumas mudanÃ§as, entÃ£o atente-se ao horÃ¡rio de funcionamento. No mais, deixe conosco que proporcionaremos experiÃªncias incrÃ­veis. "
O que responder se o hÃ³spede perguntar se tem uber / transporte por aplicativo que passa no hotel? Qual o nÃºmero para pedir tÃ¡xi?,Precisa de tÃ¡xi? Nesse caso vocÃª pode pedir ajuda na recepÃ§Ã£o do seu hotel para verificar os valores vigentes e realizar a solicitaÃ§Ã£o.
O que a assistente deve responder quando perguntarem sobre horÃ¡rio do cafÃ© da manhÃ£?,"O cafÃ© da manhÃ£ Ã© servido das 07h atÃ© as 10h30 no restaurante do hotel. Para fazer seu agendamento, vÃ¡ atÃ© o *Menu Principal* e selecione a opÃ§Ã£o *agendamentos*. Te dou as prÃ³ximas instruÃ§Ãµes por lÃ¡ ğŸ˜‰"
O que assistente deve mandar quando perguntarem sobre transfer interno?,"Sabia que o hotel disponibiliza transporte interno gratuito que passa na frente das recepÃ§Ãµes de cada hotel Ã  cada 20 minutos? Transita entre as alas. HorÃ¡rio das 8:00h Ã s 23:00h, apÃ³s este horÃ¡rio Ã© possÃ­vel solicitar na recepÃ§Ã£o."
O que responder se perguntarem formas de pagamento que sÃ£o aceitas?,RevisÃ£o - Aviva
Qual informaÃ§Ã£o a assistente deve passar sobre procedimento para refeiÃ§Ãµes no hotel?,"As refeiÃ§Ãµes podem ser feitas atravÃ©s de agendamento. Para conferir a disponibilidade, vÃ¡ atÃ© o *Menu Principal* e selecione a opÃ§Ã£o *agendamentos*. Te dou as prÃ³ximas instruÃ§Ãµes por lÃ¡ ğŸ˜‰"
O que a assistente deve responder quando perguntarem sobre horÃ¡rio do almoÃ§o?,"Antes de tudo, vocÃª precisa fazer sua reserva para evitar aglomeraÃ§Ãµes. FaÃ§a pelo aplicativo: https://linktr.ee/costadosauipe O almoÃ§o Ã© servido das 12h30 atÃ© as 15h30 no restaurante do hotel."
O que responder nas perguntas sobre editar/alterar um agendamento?,RevisÃ£o - Aviva
O que a assistente deve responder se os hospedes perguntarem sobre medir febre para o covid-19?,"Todos os dias teremos aferiÃ§Ã£o de temperatura. Os casos considerados suspeitos serÃ£o direcionados para o nosso ambulatÃ³rio. O mÃ©dico responsÃ¡vel vai avaliar todos os sintomas, seguir os procedimentos indicados (incluindo o teste de covid-19) e acompanhar os resultados. Em caso positivo, temos protocolos especÃ­ficos para o isolamento do paciente e de toda a famÃ­lia. Assim, mantemos todos seguros."
O que responder se perguntarem se tem cofre no quarto e como faz par utilizar?,"Sim, todos os nossos quartos oferecem um cofre para uso gratuito dos hÃ³spedes."
O que responder nas perguntas sobre excluir/cancelar um agendamento?,RevisÃ£o - Aviva
O que a assistente deve responder quando perguntarem sobre web-checkin?,VocÃª pode acessar o sistema e realizar o web check-in atravÃ©s do link: https://webcheckin.aviva.com.br/ Assim vocÃª evita filas e agiliza a sua entrada no hotel. ğŸ˜Š
O que responder se perguntarem sobre email para contato com o resort?,RevisÃ£o - Aviva
O que responder se pedir o nÃºmero da recepÃ§Ã£o?,"â˜ï¸ Aqui estÃ£o os telefones. Eles sempre comeÃ§am com (71)2104- 
ğŸ“Premium Brisa - 8003 | 8004 
ğŸ“Premium Sol - 7116 | 7117 
ğŸ“Ala Terra - 7630 / 7631 
ğŸ“Ala Mar - 7306 | 7307 
ğŸ“Pousadas - 8200"
O que responder se perguntarem se aceita pet?,"Os bichinhos sÃ£o muito amados por nÃ³s, mas infelizmente nÃ£o podemos aceitÃ¡-los por enquanto. Se preferir, hÃ¡ algumas pet shops em Mata de SÃ£o JoÃ£o que podem abrigar seu amiguinho. ;)"
O que responder se perguntarem se tem fotÃ³grafo profissional no resort?,"Aqui no Resort, temos a nossa charmosa VIla Nova da Praia, e ela Ã© composta por vÃ¡rias lojinhas incrÃ­veis. Entre elas temos uma loja de fotografia profissional, que pode registrar seus momentos mÃ¡gicos aqui na Costa!"
"O que responder se o hÃ³spede perguntar como funciona a identificaÃ§Ã£o do hÃ³spede dentro do hotel? (pulseira, cartao, etc)","Para curtir toda a programaÃ§Ã£o do resort, esteja sempre com a pulseira/smartcard que vocÃª recebeu ao fazer check-in, essa Ã© sua identidade aqui no resort. Com ela, sabemos quais os locais vocÃª tem acesso, qual tipo de plano vocÃª contratou e tambÃ©m serve como chave do quarto. Os clientes do Premium Brisa, tem direito a acessar todas as alas! Aproveite ;)"
O que responder quando perguntarem sobre pontos turÃ­sticos ao redor?,"Temos uma parceria com a GROU Turismo que realiza transfers para o aeroporto, Salvador e outras localidades na regiÃ£o.
 Ã‰ possÃ­vel tambÃ©m realizar a contrataÃ§Ã£o de passeios especiais. VocÃª pode ira atÃ© Ã  loja da GROU Turismo na Vila Nova da Praia ou entrar em contato pelo telefone: [phone]-3582."
O que responder quando falarem sobre eventos?,RevisÃ£o - Aviva
