question,answer
O que responder se o hÃ³spede perguntar sobre covid-19?,"Oi, vamos falar sobre o Covid-19 e as medidas que estamos tomando? Acesse e confira: https://www.aviva.tur.br/"
O que responder se o hÃ³spede perguntar se tem loja para comprar Ã³culos de sol?,"JÃ¡ deu uma passadinha ali na Vila Nova da Praia? Temos vÃ¡rias opÃ§Ãµes de roupas, acessÃ³rios e lembrancinhas pra vocÃª. Com certeza vocÃª vai encontrar Ã³culos de sol por lÃ¡ tambÃ©m."
O que responder se perguntarem sobre room service?,RevisÃ£o - Aviva
O que responder quando perguntarem sobre rodoviÃ¡ria?,RevisÃ£o - Aviva
O que responder se perguntarem se tem aquecedor no quarto?,Todas as nossas acomodaÃ§Ãµes contam com ar-condicionado.
O que responder quando o hÃ³spede pedir por passeio externo?,"Eu amo a Bahia e espero que vocÃª goste tambÃ©m! Para vocÃª conhecer mais desse lugar incrÃ­vel, temos aqui no complexo tem o SauÃ­pe Services que cuida dos passeios para fora do Resort, com diversas opÃ§Ãµes como Praia do Forte, city tour em Salvador, passeio de quadriciclo, de lancha e muito mais! ğŸ˜ AtravÃ©s do ramal 8553 vocÃª consegue ter mais informaÃ§Ãµes e tirar todas as suas dÃºvidas. Ou se preferir, pode entrar em contato direto com o nosso parceiro GROU pelo nÃºmero (71) 99973-3582. Divirta-se!! ğŸ˜"
O que responder sobre piscinas?,"As piscinas abrem Ã s 09h e fecha Ã s 18h. ApÃ³s esse horÃ¡rio nÃ£o possui mais salva-vidas, entÃ£o nÃ£o Ã© recomendÃ¡vel a utilizaÃ§Ã£o."
O que responder se o hÃ³spede perguntar sobre grupos de interaÃ§Ã£o entre hÃ³spedes para esporte?,"ğŸ‘‰Se vocÃª estiver procurando parceiros para jogar, nÃ³s temos um grupo no WhatsApp especial para amantes de tÃªnis! Ã‰ sÃ³ acessar o link e compartilhar com o pessoal que vocÃª tem interesse em jogar. https://chat.whatsapp.com/Laz9bkVElAtLbZjVRmm5Yu 
ğŸ‘‰ Corrida e pedalada tem uma sensaÃ§Ã£o diferente nesse paraÃ­so!! O *link* para acessar o grupo e achar parceiros para jogar Ã©: https://chat.whatsapp.com/Kwgd4Su6w8990SqlwzaKYQ Espero que se divirta muito, e faÃ§a muitos amigos ğŸ˜"
O que responder quando  pedirem informaÃ§Ãµes sobre como acessar a nota fiscal.,RevisÃ£o - Aviva
O que responder se perguntar sobre desconto para jaz parte do clube de fÃ©rias / RCI?,Oba! O Vacation Club Ã© o maior clube de fÃ©rias da AmÃ©rica do Sul! JÃ¡ pensou poder planejar as fÃ©rias com muito mais economia e flexibilidade? Vou te passar o contato de pessoas feras que podem te ajudar com este assunto: (71) 2104-8487 ou atravÃ©s do e-mail: [email]
O que responder se o hÃ³spede perguntar sobre comemoraÃ§Ãµes de ano novo?,"Estamos preparando a programaÃ§Ã£o de Ano Novo com muito carinho para os nossos hÃ³spedes. Em breve divulgaremos no nosso site e redes sociais. 
"
O que responder se o hÃ³spede perguntar sobre comemoraÃ§Ãµes de natal?,"Estamos preparando uma com muito carinho, caso queria saber em primeira mÃ£o, deixa seu e-mail que avisaremos."
O que responder quando pedirem por direcionamento para lidar com problemas na reserva.,RevisÃ£o - Aviva
O que responder quando perguntarem sobre cotaÃ§Ã£o / reservas de hospedagem?,RevisÃ£o - Aviva
O que responder se o hÃ³spede perguntar se tem espaÃ§o pra camping?,RevisÃ£o - Aviva
O que responder se o hÃ³spede perguntar se tem equipamento de surf para emprestar?,RevisÃ£o - Aviva
O que responder nas perguntas sobre usar caixinha de mÃºsica/caixa de som portÃ¡til nas dependÃªncias do hotel?,RevisÃ£o - Aviva
O que responder nas perguntas sobre salÃ£o de beleza e serviÃ§os estÃ©ticos?,RevisÃ£o - Aviva
O que responder quando perguntarem por serviÃ§o de lavanderia?,"NÃ³s conseguimos te ajudar quando se trata de serviÃ§o de lavanderia! Para solicitar, basta preencher a lista indicando a quantidade de peÃ§as e o serviÃ§o desejado. E ahh, nÃ£o se esqueÃ§a de guardar a Ãºltima via para conferencia no recebimento."
O que responder se perguntarem sobre a possibilidade de receber visitas?,NÃ£o sÃ£o permitidas visitas nÃ£o identificadas no complexo. Apenas hÃ³spedes podem entrar.
O que responder se o hÃ³spede perguntar sobre planos de clube de fÃ©rias/RCI no resort?,Oba! O Vacation Club Ã© o maior clube de fÃ©rias da AmÃ©rica do Sul! JÃ¡ pensou poder planejar as fÃ©rias com muito mais economia e flexibilidade? Vou te passar o contato de pessoas feras que podem te ajudar com este assunto: (71) 2104-8487 ou atravÃ©s do e-mail: [email]
O que responder quando o hÃ³spede perguntar sobre quais as condiÃ§Ãµes das estradas atÃ© o resort?,RevisÃ£o - Aviva
O que responder quando perguntarem sobre cupom de desconto para atrativos?,RevisÃ£o - Aviva
O que responder se perguntarem se tem touca de banho no quarto?,Todos os apartamentos possuem touca de banho para sua comodidade.
Qual a mensagem de erro quando a assistente nÃ£o entender?,"Desculpa, nÃ£o entendi muito bem! Pode tentar novamente, por favor?"
O que dizer apÃ³s hÃ³spede mandar saudaÃ§Ã£o?,OlÃ¡! Vamos lÃ¡? ğŸ˜
O que dizer apÃ³s hÃ³spede ter terminado de informar data de check-in e checkout?,Obrigada pelas informaÃ§Ãµes! ğŸ˜ƒ Aproveite bastante sua hospedagem.
"Caso o cliente ainda nÃ£o tenha realizado check-in, qual a mensagem que a assistente deve enviar?","Certo! Para realizar o check-in online, acesse o endereÃ§o: services.aviva.com.br. Assim vocÃª agiliza a sua entrada no hotel. ğŸ˜Š
"
ApresentaÃ§Ã£o do menu principal,Consigo te ajudar com os seguintes temas aqui na Costa do SauÃ­pe:
Descreva a mensagem de boas vindas do assistente.,"OlÃ¡, que bom te receber aqui! Te dou as boas-vindas! Sou a Sol, a assistente digital da Aviva. Estou disponÃ­vel 24h para te ajudar no que for preciso! ;)

Ah e fique tranquilo, todas as medidas protetivas com relaÃ§Ã£o Ã  COVID-19 estÃ£o sendo tomadas."
Mensagem de acolhimento ao usuÃ¡rio que fala com a assistente pela primeira vez,"Muito prazer, {{nomeViajante}}! Estamos muito felizes em te ter aqui por alguns dias! ğŸ¥°"
O que informar quando o usuÃ¡rio clicar em Passeios?,"Nosso receptivo oficial Ã© a GROU Turismo, que oferece traslados alÃ©m de passeios e atividades pela regiÃ£o."
O que informar quando o usuÃ¡rio clicar em Explorar o Resort?,Encante-se com esse paraÃ­so que Ã© Costa do SauÃ­pe. ğŸ’›
O que informar caso o usuÃ¡rio ainda nÃ£o tenha reserva de hospedagem e queria realizar?,"Ainda nÃ£o tem uma reserva? Corre para garantir os melhores preÃ§os â¤ï¸
Vou te ajudar... vamos lÃ¡!"
O que responder se perguntarem sobre a possibilidade de estender a reserva?,"NÃ£o se preocupe. Vou te ajudar a prolongar o seu check-out. ğŸ˜Š

Para o atendimento humano verificar a disponibilidade com o seu hotel, acesse as opÃ§Ãµes: Menu Principal -> Solicitar serviÃ§os -> Outros -> Late Check-out.
"
O que responder se perguntarem sobre city tour?,"Eu amo a Bahia e espero que vocÃª goste tambÃ©m! Para vocÃª conhecer mais desse lugar incrÃ­vel, temos aqui no completo tem o SauÃ­pe Services que cuida dos passeios para fora do Resort, com diversas opÃ§Ãµes como Praia do Forte, city tour em Salvador, passeio de quadriciclo, de lancha e muito mais! ğŸ˜ AtravÃ©s do ramal 8553 vocÃª consegue ter mais informaÃ§Ãµes e tirar todas as suas dÃºvidas. Ou se preferir, pode entrar em contato direto com o nosso parceiro GROU pelo nÃºmero (71) 99973-3582. Divirta-se!! ğŸ˜"
O que responder se perguntarem se o hotel tem salva-vidas?,"Temos salva-vidas para garantir a seguranÃ§a de todos, eles ficam na piscina atÃ© as 18h."
O que responder se o hÃ³spede pedir para mudar de quarto?,RevisÃ£o - Aviva
O que responder se o hÃ³spede alegar que o quarto nÃ£o estÃ¡ limpo?,RevisÃ£o - Aviva
O que responder se perguntarem o que tem para fazer com as crianÃ§as?,"Vou te contar um segredo: Aqui estÃ¡ cheio de atividades infantis que acontecem durante o dia. O time de recreaÃ§Ã£o realiza vÃ¡rias atividades com as crianÃ§as. Nesse momento, todas sÃ£o ao ar livre e com limitaÃ§Ã£o do nÃºmero de crianÃ§as."
O que responder se perguntarem sobre horÃ¡rio das piscinas?,"As piscinas abrem Ã s 09h e fecha Ã s 18h. ApÃ³s esse horÃ¡rio nÃ£o possui mais salva-vidas, entÃ£o nÃ£o Ã© recomendÃ¡vel a utilizaÃ§Ã£o."
O que responder se perguntarem qual a distÃ¢ncia e quanto tempo o hotel fica do aeroporto?,RevisÃ£o - Aviva
O que responder se o hÃ³spede perguntar sobre a possibilidade de colocar um berÃ§o no quarto?,RevisÃ£o - Aviva
O que responder se perguntarem se o hotel tem adaptador de tomada para emprestar ou comprar?,RevisÃ£o - Aviva
O que responder se perguntarem se tem ferro no quarto ou emprÃ©stimo?,RevisÃ£o - Aviva
O que responder se perguntarem por dicas do que levar na mala para o hotel/destino?,"Alguns itens nÃ£o podem ficar de fora da sua mala: roupas leves, chapÃ©us ou bonÃ©s, Ã³culos de sol, calÃ§ados arejados (como papetes, sandÃ¡lias e chinelos), filtro solar, roupÃ£o, mÃ¡quina fotogrÃ¡fica e Ã© claro, muita disposiÃ§Ã£o!"
O que responder se perguntarem sobre dicas do que fazer com crianÃ§as fora do hotel?,"Eu amo a Bahia e espero que vocÃª goste tambÃ©m! Para vocÃª conhecer mais desse lugar incrÃ­vel, temos aqui no completo tem o SauÃ­pe Services que cuida dos passeios para fora do Resort, com diversas opÃ§Ãµes como Praia do Forte, city tour em Salvador, passeio de quadriciclo, de lancha e muito mais! ğŸ˜ AtravÃ©s do ramal 8553 vocÃª consegue ter mais informaÃ§Ãµes e tirar todas as suas dÃºvidas. Ou se preferir, pode entrar em contato direto com o nosso parceiro GROU pelo nÃºmero (71) 99973-3582. Divirta-se!! ğŸ˜"
O que responder se perguntarem qual o procedimento quando perde o cartÃ£o / chave de acesso ao quarto?,RevisÃ£o - Aviva
O que responder se perguntarem qual a distÃ¢ncia e quanto tempo Ã© do hotel atÃ© o centro da cidade?,RevisÃ£o - Aviva
O que responder se perguntarem sobre quais sÃ£o os canais que passam na TV?,RevisÃ£o - Aviva
O que a assistente deve responder se perguntarem sobre horÃ¡rio do spÃ¡?,"As cabanas de massagens encontram-se prÃ³ximas Ã s piscinas das alas Premium Brisa, Premium Sol, Mar e Terra. O horÃ¡rio de funcionamento Ã© das 09h Ã s 18h. Para mais informaÃ§Ãµes e reservas, Ã© sÃ³ ligar no ramal 9. ğŸ˜‰"
"O que responder se o hÃ³spede perguntar se tem shampoo, condicionador e sabonete? Como faz para pedir extras?",Todos os apartamentos possuem shampoo e condicionador para sua comodidade.
O que informar caso nÃ£o tenha atendentes disponÃ­ves no momento da solicitaÃ§Ã£o?,"Opss! Infelizmente nÃ£o temos atendentes disponÃ­veis no momento para te atender por aqui. Mas olha sÃ³, caso vocÃª esteja no hotel, fique Ã  vontade para ligar na recepÃ§Ã£o atravÃ©s do ramal *9. Nossa equipe estarÃ¡ pronta para te atender! ğŸ˜‰"
O que informar quando o usuÃ¡rio clicar em Feedback.,"Sua avaliaÃ§Ã£o Ã© muito importante para nÃ³s, assim podemos melhorar a cada dia ğŸ˜Š"
OrientaÃ§Ãµes sobre como realizar o check-out,O checkout Ã© feito ao 12h com tolerÃ¢ncia de 30 minutos. ApÃ³s esse horÃ¡rio Ã© cobrado um valor adicional por pessoa atÃ© as 14h. Pode ir atÃ© a recepÃ§Ã£o que faremos seu checkout.
OrientaÃ§Ãµes sobre como realizar o check-in,VocÃª pode acessar o sistema e realizar o web check-in atravÃ©s do link: https://webcheckin.aviva.com.br/ Assim vocÃª evita filas e agiliza a sua entrada no hotel. ğŸ˜Š
Qual a mensagem a ser enviada quando o cliente pedir para encerrar o atendimento?,"Agradecemos o seu contato, volte sempre que precisar. ğŸ˜‰"
Qual a mensagem a assistente deve enviar para pedir que o usuÃ¡rio descreva em uma Ãºnica mensagem a sua solicitaÃ§Ã£o/dÃºvida?,Obrigada! Agora vou pedir para que vocÃª me descreva em uma Ãºnica mensagem qual a sua solicitaÃ§Ã£o. Pode escrever! ğŸ˜
Qual mensagem enviar para o usuÃ¡rio antes de enviÃ¡-lo para atendimento humano?,"Legal, vi que temos alguÃ©m para te ajudar! ğŸ‘©â€ğŸ’»ğŸ‘¨â€ğŸ’» SÃ³ um momento que jÃ¡ estou te direcionando..."
Mensagem a ser enviada antes das opÃ§Ãµes do Room Service:,RevisÃ£o - Aviva
Link da imagem do mapa,RevisÃ£o - Aviva
Descreve os horÃ¡rios que devem ser mostrados pela assistente:,"Fique por dentro de *nossos horÃ¡rios*: 

* Check-in: a partir das 15h 
* Check-out: atÃ© Ã s 12h 
* CafÃ© da manhÃ£: das 07h Ã s 10h30 
* AlmoÃ§o: das 12h30 Ã s 15h 
* Jantar: das 19h Ã s 22h30 
* Ceia: 23h30 Ã s 05h 
* Restaurantes a la carte: das 19h Ã s 22h 
* Piscinas: das 08h Ã s 18h. 

Lembrando que pelo nosso aplicativo, vocÃª pode agendar a sua refeiÃ§Ã£o. JÃ¡ baixou? https://linktr.ee/costadosauipe"
Mensagem de confimaÃ§Ã£o do pedido de reposiÃ§Ã£o,RevisÃ£o - Aviva
Mensagem de confimaÃ§Ã£o do pedido de comida,RevisÃ£o - Aviva
Mensagem de instruÃ§Ã£o para envio do pedido de reposiÃ§Ã£o do frigobar,RevisÃ£o - Aviva
"Qual mensagem enviar assim que o usuÃ¡rio clicar em Mapa, antes de enviar a imagem?",RevisÃ£o - Aviva
"O que informar quando o usuÃ¡rio clicar em PrevisÃ£o do Tempo, antes de mostrar a previsÃ£o?","NÃ£o sou meteorologista, mas tenho as minhas fontes! :) Veja sÃ³ como estÃ¡ em Costa do SauÃ­pe:"
O que informar quando o usuÃ¡rio clicar em RecreaÃ§Ã£o Infantil?,"Olha sÃ³ a programaÃ§Ã£o especial que temos para a crianÃ§ada! ğŸ­
"
O que informar apÃ³s o usuÃ¡rio selecionar Extrato?,ğŸ§¾ Segue o extrato da sua estadia conosco:
O que informar apÃ³s o usuÃ¡rio selecionar Minha reserva?,Aqui vocÃª pode gerenciar sua reserva. âš™ï¸
Mensagem sobre as opÃ§Ãµes antes do envio do cardÃ¡pio,RevisÃ£o - Aviva
InformaÃ§Ã£o sobre como acessar o wi-fi,"Para utilizar o wi-fi, basta procurar a rede *Aviva* e conectar Ã  ela. Em seguida irÃ¡ abrir uma pÃ¡gina onde serÃ¡ necessario colocar o *e-mail* e *telefone*, ou uma *rede social*. ApÃ³s este cadastro, o sinal jÃ¡ estarÃ¡ liberado e pronto para uso ğŸ˜‰"
"O que informar quando o usuÃ¡rio clicar em Bares & Restaurantes, antes de mostrar as opÃ§Ãµes?","Hum, bateu a fome nÃ©? ğŸ˜‹"
O que responder se o hÃ³spede perguntar sobre restriÃ§Ã£o alimentar?,RevisÃ£o - Aviva
O que a assistente deve responder quando perguntarem sobre energia do apartamento?,"Ao realizar o check-in vocÃª recebe um cartÃ£o de energia. Para utilizar, basta colocar o cartÃ£o no suporte prÃ³ximo a entrada do apartamento para ativar a energia."
O que responder se o hÃ³spede perguntar tem algum espaÃ§o para trabalho?,Todos os apartamentos possuem Ã¡rea de trabalho para sua comodidade.
O que responder quando pedirem um travesseiro extra?,RevisÃ£o - Aviva
O que responder se perguntarem sobre serviÃ§o de babÃ¡?,RevisÃ£o - Aviva
O que responder se perguntarem sobre Ã¡rea para fumantes e se tem quarto para fumantes?,"NÃ£o Ã© permitido fumar nos quartos, apenas em Ã¡reas especÃ­ficas para fumantes."
O que responder nas perguntas sobre amenities disponÃ­veis?,RevisÃ£o - Aviva
O que responder nas perguntas sobre secador de cabelo?,"Nas categorias Resorts e Premium todos os apartamentos tÃªm secador de cabelo. Na categoria Pousadas, vocÃª pode consultar a recepÃ§Ã£o se hÃ¡ algum disponÃ­vel para emprÃ©stimo."
"O que responder nas perguntas sobre massagens, massoterapeuta?","As cabanas de massagens encontram-se prÃ³ximas Ã s piscinas das alas Premium Brisa, Premium Sol, Mar e Terra. O horÃ¡rio de funcionamento Ã© das 09h Ã s 18h. Para mais informaÃ§Ãµes e reservas, Ã© entrar em contato com a nossa equipe de atendimento humano atravÃ©s do menu principal."
O que responder se perguntarem se tem escova de dente e pasta de dente para vender?,RevisÃ£o - Aviva
O que responder se o hÃ³spede informar que estÃ¡ com algum problema de manutenÃ§Ã£o/infra-estrutura no quarto?,"Para qualquer tipo de solicitaÃ§Ã£o de manutenÃ§Ã£o nos quartos, vocÃª pode entrar em contato com a Premium Service atravÃ©s, Ã© sÃ³ digitar 9 do seu quarto, para que eles acionem o quanto antes alguÃ©m para fazer a manutenÃ§Ã£o. Vai dar tudo certo, eles sÃ£o feras! ;)"
O que responder se perguntarem sobre dicas de restaurantes fora do hotel?,"Temos 3 restaurantes incrÃ­veis! ğŸ˜‰
- *BaÃªa*, com comida tÃ­pica baiana.
_*Dias de Funcionamento*_: Quartas-feiras e sextas-feiras
- *Benditos Frutos*, com cardÃ¡pio especial de frutos do mar.
_*Dias de Funcionamento*_: Segundas-feiras, quintas-feiras e sÃ¡bados
- *La Villa*, com menus degustaÃ§Ã£o e foco na cozinha contemporÃ¢nea.
_*Dias de Funcionamento*_: Todos os dias exceto segundas-feiras
ğŸ“ŒTodos eles tem o *horÃ¡rio de funcionamento* das 19h Ã s 22h30.
ğŸ“ŒNecessÃ¡rio fazer *reserva* antecipadamente - consulte a recepÃ§Ã£o ou ligue no ramal 9 para o agendamento."
O que responder quando perguntarem sobre o que o quarto dispÃµe?,"Todos os quartos possuem travesseiros, lenÃ§Ã³is, toalhas de banho, de piso e de rosto, shampoo, condicionar, sabonete, secador de cabelo, cofre, ar-condicionado, TV, telefone, frigobar e armÃ¡rio com cabides."
Mensagem ao usuÃ¡rio enquanto a assistente verifica se tem atendentes disponÃ­veis:,Hum.. sÃ³ um minutinho..
O que a assistente deve mandar quando perguntarem sobre lazeres fora do resort?,Aqui na regiÃ£o temos lindas praias. As mais prÃ³ximas fora do resort sÃ£o ImbassaÃ­ e Praia do Forte. VocÃª pode procurar a GROU na Vila Nova da Praia para conhecer um pouco mais as opÃ§Ãµes de passeio.
"O que informar quando o usuÃ¡rio clicar em PromoÃ§Ãµes, antes de mostrar as opÃ§Ãµes?","Para ficar por dentro das nossa promoÃ§Ãµes e novidades, acompanhe nossa redes socias e nÃ£o perca nenhum detalhe."
O que responder quando perguntarem sobre as acomodaÃ§Ãµes?,RevisÃ£o - Aviva
O que responder quando perguntarem sobre day use?,"Devido Ã  pandemia do COVID-19, estamos com ocupaÃ§Ã£o e capacidade reduzidas. Por isso, neste perÃ­odo o acesso fica restrito para hÃ³spedes."
"O que a assistente deve responder quando mandarem ""Feliz Natal""?",Oba! Feliz Natal para vocÃª tambÃ©m ğŸ…
"O que a assistente deve responder quando mandarem ""Feliz Ano Novo""?",RevisÃ£o - Aviva
O que informar quando o usuÃ¡rio clicar em lazer/atraÃ§Ãµes?,"Boa escolha! Vem comigo, vou te mostrar tudo de legal que temos por aqui ğŸ˜‰"
O que mandar de introduÃ§Ã£o ao conteÃºdo de serviÃ§os?,Aqui no resort temos alguns serviÃ§os disponÃ­veis para a sua comodidade!
"Qual mensagem enviar assim que o usuÃ¡rio clicar no menu de bem estar, antes de mostrar as opÃ§Ãµes?",Olha sÃ³ as opÃ§Ãµes que temos para vocÃª poder relaxar e se sentir bem:
O que a assistente deve responder quando perguntarem sobre horÃ¡rio do checkin?,"O check-in Ã© feito a partir das 15h. VocÃª sabia que pode realizar o web ckeck in? Ã‰ sÃ³ clicar nesse link: http://webcheckin.aviva.com.br/ e realizar tudo de forma antecipada e sem contato. Assim, todos nos mantemos seguros principalmente neste perÃ­odo de pandemia."
Mensagem de acolhimento ao usuÃ¡rio que estÃ¡ retornando,"Que bom falar com vocÃª novamente, {{nomeViajante}}! ğŸ’›"
O que a assistente deve responder quando perguntarem como chegar ao resort/hotel?,"*De carro* Saindo de Salvador, basta seguir em direÃ§Ã£o as praias do Norte pela linha verde (tambÃ©m conhecida com BA099). VÃ¡ atÃ© o Km 74, no MunicÃ­pio de Mata de SÃ£o JoÃ£o, a pista Ã© muito boa e bastante sinalizada.
*De Transfer* O serviÃ§o de translado pode ser contratado em diversas empresas locais, que custa R$ 130 reais por pessoa em mÃ©dia. As crianÃ§as atÃ© 11 anos pagam metade do valor, este valor Ã© para o trecho Aeroporto/Costa do SauÃ­pe â€“ Costa do SauÃ­pe/Aeroporto."
O que a assistente deve responder quando perguntarem sobre o que pode ser consumido no all inclusive?,"O All Inclusive contempla cafÃ© da manhÃ£, almoÃ§o, jantar, petiscos variados, nos restaurantes, bares ou Ã  beira da piscina do seu hotel, a ceia na madrugada com todas as bebidas inclusas obedecendo os horÃ¡rios de funcionamentos de cada restaurante."
O que a assistente deve responder quando perguntarem sobre check-in e checkout diferenciado?,"O horÃ¡rio padrÃ£o do nosso check-in Ã© a partir das 15:00h e o check out atÃ© as 12:00h Para a entrada antecipada ou saÃ­da tardia serÃ¡ mediante a disponibilidade do dia e sujeita a cobranÃ§a de taxas extras, que poderÃ¡ ser verificado diretamente na recepÃ§Ã£o do hotel."
O que a assistente deve responder se perguntarem sobre horÃ¡rio do restaurante?,RevisÃ£o - Aviva
Qual promoÃ§Ã£o vigente?,RevisÃ£o - Aviva
O que responder em casos de assÃ©dio?,"OlÃ¡! Sentimos muito que tenha passado por essa situaÃ§Ã£o. ğŸ™

Na Aviva, acreditamos na transformaÃ§Ã£o cultura e em uma sociedade mais inclusiva. NÃ£o compactuamos com atitudes de preconceito, violÃªncia e desmerecimento do prÃ³ximo.

Caso deseje, nos envie uma mensagem contando mais detalhes sobre o ocorrido atravÃ©s das opÃ§Ãµes Menu principal -> Feedback, se preferir, vocÃª tambÃ©m pode realizar uma denÃºncia pelo Canal de Ã‰tica: https://canaldeetica.com.br/avivaalgarflc/.

Estamos aqui para te ajudar!"
O que responder em casos de preconceito?,"OlÃ¡! Sentimos muito que tenha passado por essa situaÃ§Ã£o. ğŸ™

Na Aviva, acreditamos na transformaÃ§Ã£o cultura e em uma sociedade mais inclusiva. NÃ£o compactuamos com atitudes de preconceito, violÃªncia e desmerecimento do prÃ³ximo.

Caso deseje, nos envie uma mensagem contando mais detalhes sobre o ocorrido atravÃ©s das opÃ§Ãµes Menu principal -> Feedback, se preferir, vocÃª tambÃ©m pode realizar uma denÃºncia pelo Canal de Ã‰tica: https://canaldeetica.com.br/avivaalgarflc/.

Estamos aqui para te ajudar!"
Qual a mensagem enviar quando a assistente nÃ£o reconheceu o nome informado pelo cliente e vamos solicitar novamente?,"Desculpe, nÃ£o consegui entender! ğŸ˜• Vamos tentar de novo?
"
Mensagem de introduÃ§Ã£o para Late Checkout,Vamos lÃ¡! Estou feliz com a possibilidade de termos mais tempo juntos!! ğŸ˜ğŸ˜
Mensagem para perguntar em que hotel o hospede estÃ¡,"SÃ³ me diz uma coisa, onde vocÃª estÃ¡ hospedado mesmo?"
InformaÃ§Ãµes sobre Late Checkout para Ala Terra,"Ala Terra
ğŸ‘‰ğŸ» Early check-in entre 7h e 11h: R$80 por adulto
ğŸ‘‰ğŸ» Late check-out atÃ© Ã s 14h: R$80 por adulto com apartamento
ğŸ‘‰ğŸ» Late check-out atÃ© Ã s 18h: R$160 por adulto com apartamento"
InformaÃ§Ãµes sobre Late Checkout para Ala Sol,"ğŸ‘‰ğŸ» Early check-in entre 7h e 11h: R$120 por adulto
ğŸ‘‰ğŸ» Late check-out atÃ© Ã s 14h: R$120 por adulto com apartamento
ğŸ‘‰ğŸ» Late check-out atÃ© Ã s 18h: R$240 por adulto com apartamento"
InformaÃ§Ãµes sobre Late Checkout para Premium Brisa,"ğŸ‘‰ğŸ» Early check-in entre 7h e 11h: R$150 por adulto
ğŸ‘‰ğŸ» Late check-out atÃ© Ã s 14h: R$150 por adulto com apartamento
ğŸ‘‰ğŸ» Late check-out atÃ© Ã s 18h: R$300 por adulto com apartamento"
