question,answer
Mensagem para enviar antes de direcionar para o fluxo de agendamento de massagem,"ğŸ‘‰ğŸ» Em nossa lista de agendamentos, os itens âœ… estÃ£o inclusos na sua experiencia e os itens com ğŸ’² poderÃ£o ser adicionados Ã  sua conta para pagamento no check-out."
Mensagem para enviar antes de direcionar para o fluxo de agendamento,"ğŸ‘‰ğŸ» Em nossa lista de agendamentos, os itens âœ… estÃ£o inclusos na sua experiencia e os itens com ğŸ’² poderÃ£o ser adicionados Ã  sua conta para pagamento no check-out. 

ğŸ‘‰ğŸ» Lembrando que para jantares nos restaurantes Ã  la carte, o agendamento deve ser feito das 9h00 Ã s 15h00."
Dica para ser enviada na sexta-feira:,"*DICAS DA SOL ğŸ˜*
ğŸ“Œ*RecreaÃ§Ã£o Kids:* HorÃ¡rio de Funcionamento: 09:00 Ã s 12:30 // 14:00 Ã s 16:00 . A Toca da Turminha da Zooeira estÃ¡ de braÃ§os abertos para receber nos pequenxs. Devido aos protocolos, estamos com algumas mudanÃ§as, entÃ£o atente-se ao horÃ¡rio de funcionamento. No mais, deixe conosco que proporcionaremos experiÃªncias incrÃ­veis.
ğŸ“ŒDevido a Covid-19 e para sua seguranÃ§a e de todas sua famÃ­lia, todas as nossas atividades (Infantil, Hotel e Quadras) estÃ£o sendo realizadas com um nÃºmero limitado de participantes e para participar Ã© necessÃ¡rio se inscrever com o monitor.
ğŸ“ŒAproveite a IndicaÃ§Ã£o das TÃ¡buas de MarÃ©: Baixa ideal para curtir a praia com as crianÃ§as, tirar uma linda foto entre as pedras e tambÃ©m aproveitar as piscinas naturais; Alta fique atento, mas aproveite para pegar aquela onda!
ğŸ“ŒProgramaÃ§Ã£o estÃ¡ sujeita a alteraÃ§Ã£o.
ğŸ“ŒNÃ£o se esqueÃ§a de passar nas nossas lojinhas lÃ¡ na Vila Nova da Praia. Lembrando que para compras lÃ¡, vocÃª precisa levar dinheiro e/ou cartÃ£o de crÃ©dito.
ğŸ“Œ Praia estÃ¡ com reduÃ§Ã£o de espreguiÃ§adeiras e o serviÃ§o estÃ¡ funcionando com cuidados redobrados ğŸ–ï¸   Mas lembre-se sempre de respeitar o distanciamento ğŸ˜‰
ğŸ“ŒAs luzes das quadras de TÃªnis sÃ³ funcionam das 18h as 20h
ğŸ“ŒJÃ¡ separamos uma playlist especial para vocÃª. Por isso, e em respeito aos demais hÃ³spedes, **nÃ£o Ã© permitido o uso de caixas de som** ğŸ”ˆ"
Dica para ser enviada na segunda-feira:,"*DICAS DA SOL ğŸ˜*
ğŸ“Œ*RecreaÃ§Ã£o Kids:* HorÃ¡rio de Funcionamento: 09:00 Ã s 12:30 // 14:00 Ã s 16:00 . A Toca da Turminha da Zooeira estÃ¡ de braÃ§os abertos para receber nos pequenxs. Devido aos protocolos, estamos com algumas mudanÃ§as, entÃ£o atente-se ao horÃ¡rio de funcionamento. No mais, deixe conosco que proporcionaremos experiÃªncias incrÃ­veis.
ğŸ“ŒDevido a Covid-19 e para sua seguranÃ§a e de todas sua famÃ­lia, todas as nossas atividades (Infantil, Hotel e Quadras) estÃ£o sendo realizadas com um nÃºmero limitado de participantes e para participar Ã© necessÃ¡rio se inscrever com o monitor.
ğŸ“ŒAproveite a IndicaÃ§Ã£o das TÃ¡buas de MarÃ©: Baixa ideal para curtir a praia com as crianÃ§as, tirar uma linda foto entre as pedras e tambÃ©m aproveitar as piscinas naturais; Alta fique atento, mas aproveite para pegar aquela onda!
ğŸ“ŒProgramaÃ§Ã£o estÃ¡ sujeita a alteraÃ§Ã£o.
ğŸ“ŒNÃ£o se esqueÃ§a de passar nas nossas lojinhas lÃ¡ na Vila Nova da Praia. Lembrando que para compras lÃ¡, vocÃª precisa levar dinheiro e/ou cartÃ£o de crÃ©dito.
ğŸ“Œ Praia estÃ¡ com reduÃ§Ã£o de espreguiÃ§adeiras e o serviÃ§o estÃ¡ funcionando com cuidados redobrados ğŸ–ï¸   Mas lembre-se sempre de respeitar o distanciamento ğŸ˜‰
ğŸ“ŒAs luzes das quadras de TÃªnis sÃ³ funcionam das 18h as 20h
ğŸ“ŒJÃ¡ separamos uma playlist especial para vocÃª. Por isso, e em respeito aos demais hÃ³spedes, **nÃ£o Ã© permitido o uso de caixas de som** ğŸ”ˆ"
Dica para ser enviada no SÃ¡bado:,"*DICAS DA SOL ğŸ˜*
ğŸ“Œ*RecreaÃ§Ã£o Kids:* HorÃ¡rio de Funcionamento: 09:00 Ã s 12:30 // 14:00 Ã s 16:00 . A Toca da Turminha da Zooeira estÃ¡ de braÃ§os abertos para receber nos pequenxs. Devido aos protocolos, estamos com algumas mudanÃ§as, entÃ£o atente-se ao horÃ¡rio de funcionamento. No mais, deixe conosco que proporcionaremos experiÃªncias incrÃ­veis.
ğŸ“ŒDevido a Covid-19 e para sua seguranÃ§a e de todas sua famÃ­lia, todas as nossas atividades (Infantil, Hotel e Quadras) estÃ£o sendo realizadas com um nÃºmero limitado de participantes e para participar Ã© necessÃ¡rio se inscrever com o monitor.
ğŸ“ŒAproveite a IndicaÃ§Ã£o das TÃ¡buas de MarÃ©: Baixa ideal para curtir a praia com as crianÃ§as, tirar uma linda foto entre as pedras e tambÃ©m aproveitar as piscinas naturais; Alta fique atento, mas aproveite para pegar aquela onda!
ğŸ“ŒProgramaÃ§Ã£o estÃ¡ sujeita a alteraÃ§Ã£o.
ğŸ“ŒNÃ£o se esqueÃ§a de passar nas nossas lojinhas lÃ¡ na Vila Nova da Praia. Lembrando que para compras lÃ¡, vocÃª precisa levar dinheiro e/ou cartÃ£o de crÃ©dito.
ğŸ“Œ Praia estÃ¡ com reduÃ§Ã£o de espreguiÃ§adeiras e o serviÃ§o estÃ¡ funcionando com cuidados redobrados ğŸ–ï¸   Mas lembre-se sempre de respeitar o distanciamento ğŸ˜‰
ğŸ“ŒAs luzes das quadras de TÃªnis sÃ³ funcionam das 18h as 20h
ğŸ“ŒJÃ¡ separamos uma playlist especial para vocÃª. Por isso, e em respeito aos demais hÃ³spedes, **nÃ£o Ã© permitido o uso de caixas de som** ğŸ”ˆ"
Dica para ser enviada no domingo:,"*DICAS DA SOL ğŸ˜*
ğŸ“Œ*RecreaÃ§Ã£o Kids:* HorÃ¡rio de Funcionamento: 09:00 Ã s 12:30 // 14:00 Ã s 16:00 . A Toca da Turminha da Zooeira estÃ¡ de braÃ§os abertos para receber nos pequenxs. Devido aos protocolos, estamos com algumas mudanÃ§as, entÃ£o atente-se ao horÃ¡rio de funcionamento. No mais, deixe conosco que proporcionaremos experiÃªncias incrÃ­veis.
ğŸ“ŒDevido a Covid-19 e para sua seguranÃ§a e de todas sua famÃ­lia, todas as nossas atividades (Infantil, Hotel e Quadras) estÃ£o sendo realizadas com um nÃºmero limitado de participantes e para participar Ã© necessÃ¡rio se inscrever com o monitor.
ğŸ“ŒAproveite a IndicaÃ§Ã£o das TÃ¡buas de MarÃ©: Baixa ideal para curtir a praia com as crianÃ§as, tirar uma linda foto entre as pedras e tambÃ©m aproveitar as piscinas naturais; Alta fique atento, mas aproveite para pegar aquela onda!
ğŸ“ŒProgramaÃ§Ã£o estÃ¡ sujeita a alteraÃ§Ã£o.
ğŸ“ŒNÃ£o se esqueÃ§a de passar nas nossas lojinhas lÃ¡ na Vila Nova da Praia. Lembrando que para compras lÃ¡, vocÃª precisa levar dinheiro e/ou cartÃ£o de crÃ©dito.
ğŸ“Œ Praia estÃ¡ com reduÃ§Ã£o de espreguiÃ§adeiras e o serviÃ§o estÃ¡ funcionando com cuidados redobrados ğŸ–ï¸   Mas lembre-se sempre de respeitar o distanciamento ğŸ˜‰
ğŸ“ŒAs luzes das quadras de TÃªnis sÃ³ funcionam das 18h as 20h
ğŸ“ŒJÃ¡ separamos uma playlist especial para vocÃª. Por isso, e em respeito aos demais hÃ³spedes, **nÃ£o Ã© permitido o uso de caixas de som** ğŸ”ˆ"
Dica para ser enviada na quinta-feira:,"*DICAS DA SOL ğŸ˜*
ğŸ“Œ*RecreaÃ§Ã£o Kids:* HorÃ¡rio de Funcionamento: 09:00 Ã s 12:30 // 14:00 Ã s 16:00 . A Toca da Turminha da Zooeira estÃ¡ de braÃ§os abertos para receber nos pequenxs. Devido aos protocolos, estamos com algumas mudanÃ§as, entÃ£o atente-se ao horÃ¡rio de funcionamento. No mais, deixe conosco que proporcionaremos experiÃªncias incrÃ­veis.
ğŸ“ŒDevido a Covid-19 e para sua seguranÃ§a e de todas sua famÃ­lia, todas as nossas atividades (Infantil, Hotel e Quadras) estÃ£o sendo realizadas com um nÃºmero limitado de participantes e para participar Ã© necessÃ¡rio se inscrever com o monitor.
ğŸ“ŒAproveite a IndicaÃ§Ã£o das TÃ¡buas de MarÃ©: Baixa ideal para curtir a praia com as crianÃ§as, tirar uma linda foto entre as pedras e tambÃ©m aproveitar as piscinas naturais; Alta fique atento, mas aproveite para pegar aquela onda!
ğŸ“ŒProgramaÃ§Ã£o estÃ¡ sujeita a alteraÃ§Ã£o.
ğŸ“ŒNÃ£o se esqueÃ§a de passar nas nossas lojinhas lÃ¡ na Vila Nova da Praia. Lembrando que para compras lÃ¡, vocÃª precisa levar dinheiro e/ou cartÃ£o de crÃ©dito.
ğŸ“Œ Praia estÃ¡ com reduÃ§Ã£o de espreguiÃ§adeiras e o serviÃ§o estÃ¡ funcionando com cuidados redobrados ğŸ–ï¸   Mas lembre-se sempre de respeitar o distanciamento ğŸ˜‰
ğŸ“ŒAs luzes das quadras de TÃªnis sÃ³ funcionam das 18h as 20h
ğŸ“ŒJÃ¡ separamos uma playlist especial para vocÃª. Por isso, e em respeito aos demais hÃ³spedes, **nÃ£o Ã© permitido o uso de caixas de som** ğŸ”ˆ"
Dica para ser enviada na terÃ§a-feira:,"*DICAS DA SOL ğŸ˜*
ğŸ“Œ*RecreaÃ§Ã£o Kids:* HorÃ¡rio de Funcionamento: 09:00 Ã s 12:30 // 14:00 Ã s 16:00 . A Toca da Turminha da Zooeira estÃ¡ de braÃ§os abertos para receber nos pequenxs. Devido aos protocolos, estamos com algumas mudanÃ§as, entÃ£o atente-se ao horÃ¡rio de funcionamento. No mais, deixe conosco que proporcionaremos experiÃªncias incrÃ­veis.
ğŸ“ŒDevido a Covid-19 e para sua seguranÃ§a e de todas sua famÃ­lia, todas as nossas atividades (Infantil, Hotel e Quadras) estÃ£o sendo realizadas com um nÃºmero limitado de participantes e para participar Ã© necessÃ¡rio se inscrever com o monitor.
ğŸ“ŒAproveite a IndicaÃ§Ã£o das TÃ¡buas de MarÃ©: Baixa ideal para curtir a praia com as crianÃ§as, tirar uma linda foto entre as pedras e tambÃ©m aproveitar as piscinas naturais; Alta fique atento, mas aproveite para pegar aquela onda!
ğŸ“ŒProgramaÃ§Ã£o estÃ¡ sujeita a alteraÃ§Ã£o.
ğŸ“ŒNÃ£o se esqueÃ§a de passar nas nossas lojinhas lÃ¡ na Vila Nova da Praia. Lembrando que para compras lÃ¡, vocÃª precisa levar dinheiro e/ou cartÃ£o de crÃ©dito.
ğŸ“Œ Praia estÃ¡ com reduÃ§Ã£o de espreguiÃ§adeiras e o serviÃ§o estÃ¡ funcionando com cuidados redobrados ğŸ–ï¸   Mas lembre-se sempre de respeitar o distanciamento ğŸ˜‰
ğŸ“ŒAs luzes das quadras de TÃªnis sÃ³ funcionam das 18h as 20h
ğŸ“ŒJÃ¡ separamos uma playlist especial para vocÃª. Por isso, e em respeito aos demais hÃ³spedes, **nÃ£o Ã© permitido o uso de caixas de som** ğŸ”ˆ"
Dica para ser enviada na quarta-feira:,"*DICAS DA SOL ğŸ˜*
ğŸ“Œ*RecreaÃ§Ã£o Kids:* HorÃ¡rio de Funcionamento: 09:00 Ã s 12:30 // 14:00 Ã s 16:00 . A Toca da Turminha da Zooeira estÃ¡ de braÃ§os abertos para receber nos pequenxs. Devido aos protocolos, estamos com algumas mudanÃ§as, entÃ£o atente-se ao horÃ¡rio de funcionamento. No mais, deixe conosco que proporcionaremos experiÃªncias incrÃ­veis.
ğŸ“ŒDevido a Covid-19 e para sua seguranÃ§a e de todas sua famÃ­lia, todas as nossas atividades (Infantil, Hotel e Quadras) estÃ£o sendo realizadas com um nÃºmero limitado de participantes e para participar Ã© necessÃ¡rio se inscrever com o monitor.
ğŸ“ŒAproveite a IndicaÃ§Ã£o das TÃ¡buas de MarÃ©: Baixa ideal para curtir a praia com as crianÃ§as, tirar uma linda foto entre as pedras e tambÃ©m aproveitar as piscinas naturais; Alta fique atento, mas aproveite para pegar aquela onda!
ğŸ“ŒProgramaÃ§Ã£o estÃ¡ sujeita a alteraÃ§Ã£o.
ğŸ“ŒNÃ£o se esqueÃ§a de passar nas nossas lojinhas lÃ¡ na Vila Nova da Praia. Lembrando que para compras lÃ¡, vocÃª precisa levar dinheiro e/ou cartÃ£o de crÃ©dito.
ğŸ“Œ Praia estÃ¡ com reduÃ§Ã£o de espreguiÃ§adeiras e o serviÃ§o estÃ¡ funcionando com cuidados redobrados ğŸ–ï¸   Mas lembre-se sempre de respeitar o distanciamento ğŸ˜‰
ğŸ“ŒAs luzes das quadras de TÃªnis sÃ³ funcionam das 18h as 20h
ğŸ“ŒJÃ¡ separamos uma playlist especial para vocÃª. Por isso, e em respeito aos demais hÃ³spedes, **nÃ£o Ã© permitido o uso de caixas de som** ğŸ”ˆ"
Dica para ser enviada no sÃ¡bado:,"*DICAS DA SOL ğŸ˜*
ğŸ“ŒDevido a Covid-19 e para sua seguranÃ§a e de todas sua famÃ­lia, todas as nossas atividades *(Infantil, Hotel e Quadras)* estÃ£o sendo realizadas com um nÃºmero limitado de participantes e para participar Ã© necessÃ¡rio efetuar a reserva aqui comigo, no menu *agendamentos*;
ğŸ“ŒAproveite a IndicaÃ§Ã£o das TÃ¡buas de MarÃ©: 
	- *Baixa* ideal para curtir a praia com as crinanÃ§as, tirar uma linda foto entre as pedras e tambÃ©m aproveitar as piscinas naturais; 
	- *Alta* fique atento, mas aproveite para pegar aquela onda!
ğŸ“ŒProgramaÃ§Ã£o estÃ¡ sujeita a alteraÃ§Ã£o.
ğŸ“ŒNÃ£o se esqueÃ§a de passar nas nossas lojinhas lÃ¡ na Vila Nova da Praia. Lembrando que para compras lÃ¡, vocÃª precisa levar dinheiro e/ou cartÃ£o de crÃ©dito.
ğŸ“ŒDevido aos protocolos, estamos com algumas mudanÃ§as, entÃ£o atente-se ao horÃ¡rio de funcionamento. No mais, deixe conosco que proporcionaremos experiÃªncias incrÃ­veis.
ğŸ“Œ Praia estÃ¡ com reduÃ§Ã£o de espreguiÃ§adeiras e o serviÃ§o estÃ¡ funcionando com cuidados redobrados ğŸ–ï¸   Mas lembre-se sempre de respeitar o distanciamento ğŸ˜‰
ğŸ“ŒAs luzes das quadras de TÃªnis sÃ³ funcionam das 18h as 20h
ğŸ“ŒJÃ¡ separamos uma playlist especial para vocÃª. Por isso, e em respeito aos demais hÃ³spedes, **nÃ£o Ã© permitido o uso de caixas de som** ğŸ”ˆ"
"O que a assistente deve mandar de ""Dicas da Sol"" apÃ³s enviar a programaÃ§Ã£o infantil?","*DICAS DA SOL ğŸ˜* 

ğŸ“Œ*RecreaÃ§Ã£o Kids:* HorÃ¡rio de Funcionamento: 09:00 Ã s 12:30 // 14:00 Ã s 16:00 . A Toca da Turminha da Zooeira estÃ¡ de braÃ§os abertos para receber nos pequenxs. Devido aos protocolos, estamos com algumas mudanÃ§as, entÃ£o atente-se ao horÃ¡rio de funcionamento. No mais, deixe conosco que proporcionaremos experiÃªncias incrÃ­veis. 
ğŸ“ŒDevido a Covid-19 e para sua seguranÃ§a e de todas sua famÃ­lia, todas as nossas atividades (Infantil, Hotel e Quadras) estÃ£o sendo realizadas com um nÃºmero limitado de participantes e para participar Ã© necessÃ¡rio se inscrever com o monitor. 
ğŸ“ŒAproveite a IndicaÃ§Ã£o das TÃ¡buas de MarÃ©: Baixa ideal para curtir a praia com as crianÃ§as, tirar uma linda foto entre as pedras e tambÃ©m aproveitar as piscinas naturais; Alta fique atento, mas aproveite para pegar aquela onda! 
ğŸ“ŒProgramaÃ§Ã£o estÃ¡ sujeita a alteraÃ§Ã£o. 
ğŸ“ŒNÃ£o se esqueÃ§a de passar nas nossas lojinhas lÃ¡ na Vila Nova da Praia. Lembrando que para compras lÃ¡, vocÃª precisa levar dinheiro e/ou cartÃ£o de crÃ©dito.
ğŸ“ŒAs luzes das quadras de TÃªnis sÃ³ funcionam das 18h as 20h"
Quais os links para avaliaÃ§Ã£o no Tripadvisor,"ğŸ“Œ NÃ£o se esqueÃ§a fazemos tudo com muito carinho pra vc, por isso sua avaliaÃ§Ã£o Ã© muito importante pra gente, clica aqui Ã© fÃ¡cil e rÃ¡pido: 

ğŸ‘‰ğŸ» Hospedado na Premium Brisa: https://bit.ly/39ovQl6 
ğŸ‘‰ğŸ» Hospedado na Ala Sol: https://bit.ly/2YiuH8j 
ğŸ‘‰ğŸ» Hospedado na Ala Terra: https://bit.ly/2YhQInI 
ğŸ‘‰ğŸ» Toca da Zooeira: https://bit.ly/2YhQInI"
Qual  mensagem especial deve ser enviada antes do menu principal?,"ğŸ‘‰ğŸ»Dica do dia:  Preparamos uma programaÃ§Ã£o Especial pra vocÃª, se divertir e se deliciar  em famÃ­lia

Saudade de um SÃ£o JoÃ£o? ArraiÃ´ Ã© a nossa programaÃ§Ã£o especial de Junho e Julho e traz todo o clima junino com muitas atraÃ§Ãµes, brincadeiras e atividades. Confira a programaÃ§Ã£o especial do evento no Menu Principal -> ArraiÃ´. Prepare o chapÃ©u e venha se divertir com seguranÃ§a!  ğŸ¤ "
O que responder sobre Projeto Tamar?,"O litoral norte da Bahia Ã© uma das mais importantes Ã¡reas reprodutivas de tartarugas marinhas no Brasil. ğŸ¢
Durante a Ã©poca de desova as praias sÃ£o monitoradas por uma equipe de pesquisadores da FundaÃ§Ã£o Projeto Tamar, que identifica, marca e monitora os ninhos atÃ© o nascimento dos filhotes. 

ğŸ‘‰ğŸ¼ Visite o Centro de Visitantes em Praia do Forte para conhecer e colaborar com esse importante trabalho de conservaÃ§Ã£o marinha e veja esses animais incrÃ­veis de pertinho! 
Saiba mais: site ou appFale conosco: whatsapp CV"
Aceitam crianÃ§as na hospedagem?,"Sim, aceitamos! ğŸ˜Š

A Costa do SauÃ­pe Ã© o melhor destino de viagem para a crianÃ§ada.
"
Aceitam idoso na hospedagem?,"Sim, aceitamos! ğŸ˜Š

A Costa do SauÃ­pe Ã© o melhor lugar para o turismo na terceira idade.

"
Tem desconto para terceira idade?,"Vamos lÃ¡! ğŸ˜Š

VocÃª pode conferir todas as nossas condiÃ§Ãµes especiais atravÃ©s do site: https://www.costadosauipe.com.br/pacotes-promocionais. Aproveite e garanta uma viagem esplÃªndida!
"
Tem desconto para crianÃ§a?,"Vamos lÃ¡! ğŸ˜Š

VocÃª pode conferir todas as nossas condiÃ§Ãµes especiais atravÃ©s do site: https://www.costadosauipe.com.br/pacotes-promocionais. Vem planejar suas prÃ³ximas fÃ©rias com a gente! 
"
Preciso fazer teste PCR para me hospedar?,"Seguindo os protocolos municipais da Costa do SauÃ­pe, atualmente, nÃ£o hÃ¡ necessidade de apresentar teste PCR ou qualquer outro teste de Covid-19.
"
"Qual mensagem enviar de inÃ­cio, antes do menu principal?","Vou te mostrar as opÃ§Ãµes, caso nenhuma te atenda, tente digitar o que vocÃª precisa."
"Qual mensagem enviar quando o usuÃ¡rio escolher a opÃ§Ã£o ""FaÃ§a sua solicitaÃ§Ã£o"" no menu principal?","Vou te mostrar as solicitaÃ§Ãµes que mais atendo por aqui, escolha a opÃ§Ã£o desejada:"
Quais sÃ£o os horÃ¡rios de funcionamento geral do local que o hÃ³spede precisa saber?,"ğŸ•‘ Fique por dentro dos nossos horÃ¡rios: 

ğŸ›„ *Check-in*: a partir das 15h. Para entrar antes deste horÃ¡rio, verifique a disponibilidade e valores com a recepÃ§Ã£o do seu hotel.

ğŸ›ï¸ *Check-out*: atÃ© Ã s 12h, apÃ³s esse horÃ¡rio serÃ¡ cobrado um valor Ã  parte â€” verificar condiÃ§Ã£o e disponibilidade na recepÃ§Ã£o.

ğŸ½ï¸ *Restaurantes dos hotÃ©is*:

CafÃ© da manhÃ£: 07h Ã s 10h30 
AlmoÃ§o: 12h30 Ã s 15h 
Jantar: 19h Ã s 22h 
Ceia: 23h30 Ã s 05h 

ğŸ‘¶ *Copa do bebÃª*: 24h

ğŸ¥˜ *Restaurantes TemÃ¡ticos*: 19h Ã s 22h | Mediante agendamento na Sol.

ğŸ¹ *Bares*: 
Bar do lobby: 10h Ã  01h
Bares das piscinas: 10h Ã s 18h
Restaurantes das piscinas | Os petiscos sÃ£o servidos das 11h Ã s 18h.

ğŸŠâ€â™€ï¸ *Piscinas dos hotÃ©is*: 08h Ã s 18h

ğŸš— *Transfer*: 
    8h30| a cada 30min
    ApÃ³s Ã s 23h | Mediante solicitaÃ§Ã£o na recepÃ§Ã£o.

ğŸ’Š *FarmÃ¡cia*: 8h Ã s 22h | Localizada na Vila Nova da Praia.

ğŸ¡ *Quermesse da Vila*: segunda a sÃ¡bado das 19h Ã s 22h30 | Consumo Ã  parte. 

ğŸŠ *Vila Nova da Praia*: 15h Ã s 23h | Consumo Ã  parte.

ğŸ¾ *EmprÃ©stimo de equipamentos esportivos*: a retirada e devoluÃ§Ã£o ocorre entre Ã s 9h e 16h na Toca da Zooeira."
O que responder quando tiver atendente disponÃ­vel antes de enviar para o atendimento humano?,"Legal, vi que temos alguÃ©m para te ajudar! ğŸ‘©â€ğŸ’» SÃ³ um momento que jÃ¡ estou te direcionandoâ€¦
"
Como pedir o feedback CSAT para o usuÃ¡rio apÃ³s encerramento do atendimento humano?,"Espero muito ter te ajudado a deixar sua viagem ainda melhor! De 0 a 10, o que vocÃª achou do meu atendimento?"
Qual mensagem enviar quando o usuÃ¡rio enviar um conteÃºdo nÃ£o suportado pelo bot? (Exemplo: Ã¡udio e imagem),"Hum! ğŸ¤”
Percebi que vocÃª mandou uma mensagem em um formato que eu, por enquanto, nÃ£o consigo entender. Vamos tentar novamente apenas com texto, por favor! 
"
O que responder se perguntarem o nome do assistente digital?,"OlÃ¡! Me chamo Sol, sou a assistente virtual da Aviva. ğŸ˜Š
"
Qual mensagem enviar quando o usuÃ¡rio selecionar Jogar TÃªnis?,"AlÃ©m de estar no paraÃ­so, aqui vocÃª pode ter os melhores sets e sempre elevar o game. Procurando parceiros para jogar? Conecte-se no nosso grupo de Whatsapp atravÃ©s do link e encontre alguÃ©m para jogar: https://chat.whatsapp.com/Laz9bkVElAtLbZjVRmm5Yu"
O que responder quando mandarem frases com intenÃ§Ãµes de suicidio?,"VocÃª Ã© importante e nos preocupamos com a sua vida! ğŸ’›

Caso deseje conversar sobre o que estÃ¡ sentindo, o *Centro de ValorizaÃ§Ã£o da Vida* te ajudarÃ¡ da melhor forma e sem julgamentos, atravÃ©s do nÃºmero 141 (ligaÃ§Ã£o paga) ou pelo endereÃ§o: www.cvv.org.br â€” para chat, Skype, e-mail e mais informaÃ§Ãµes sobre ligaÃ§Ã£o gratuita."
O que responder quando perguntarem sobre fÃ©rias com Desafiyou?,"ğŸ‘¾ *FÃ‰RIAS COM DESAFIYOU!*

O verÃ£oÂ â˜€ï¸ dos desafios mais malucos e divertidos chegaram na *Costa do Sauipe*.
Esportes, gincanas, game shows, charadas, jogos, desafios digitais e muito mais.

ğŸ‘¾Â Se liga na nossa *programaÃ§Ã£o diÃ¡ria*:

Â â–ªï¸ *DesafiYou* nos restaurantes 09h
Â â–ªï¸ *Momento DesafiYou* nas piscinas 12h
Â â–ªï¸ *Desafios Tik Tok*
Â â–ªï¸ *High Jump* (simulador de Bungee Jump) 10h Ã s 17h (04 a 15 anos) - em frente ao Hotel Brisa

ğŸ‘¾Â E agora, as nossas *atraÃ§Ãµes especiais*!

â–ªï¸ *De 08 e 09 de Janeiro*, clÃ­nica de VÃ´leiÂ com a ex jogadora da seleÃ§Ã£o *FofÃ£o*. ğŸ 
â–ªï¸ *12 e 14 de Janeiro*, a duplaÂ YouTuber ğŸ® *Gabriel e Shirley*.
â–ªï¸ *De 14 e 15 de Janeiro*, clÃ­nica de TÃªnisÂ ğŸ¾ com *Fernando Meligeni*.
â–ªï¸ * Dia 23, 25 e 27 de Janeiro* desafiosÂ Â com a dupla YouTuber ğŸ® *Dearo e Manu*.
â–ªï¸ *De 24 a 27 de Janeiro*, clÃ­nica de FutevÃ´leiÂ âš½ com a *campeÃ£ mundial Josy*.

E muito mais!Â 
Para conferir horÃ¡rios e detalhes, consulte o item ""ProgramaÃ§Ã£o"" para o dia desejado, no menu principal."
O que enviar ao usuÃ¡rio se o atendimento for finalizado por inatividade?,"Sinto muito. ğŸ™ Por favor, tente iniciar um novo contato. Assim posso te ajudar!
"
Qual a mensagem a ser enviada quando selecionarem clube de fÃ©rias?,"Sorria! VocÃª chegou na sua segunda casa!Â ğŸ¡

HÃ¡ mais de 20 anos fazemos famÃ­lias felizes atravÃ©s do nossoÂ *Clube de FÃ©rias*â€‹.Â 
Transmitimos a alegria dos nossos destinos, comÂ experiÃªncias incrÃ­veis para vocÃª e a sua famÃ­lia.Â Â ğŸ¤©

ğŸ‘‰ğŸ¼ Â Para atendimento exclusivo, clique aqui:Â 
https://wa.link/mnqi83


"
O que enviar quando o hÃ³spede (sÃ³cio) selecionar a opÃ§Ã£o de programaÃ§Ã£o exclusiva para sÃ³cios no menu principal?,Veja o que temos de ProgramaÃ§Ã£o do Clube de FÃ©rias por aqui â­
Qual mensagem enviar quando o hÃ³spede selecionar que ele Ã© do clube de fÃ©rias na recepcionista?,"Sorria! VocÃª chegou na sua segunda casa! ğŸ¡

HÃ¡ mais de 20 anos fazemos famÃ­lias felizes atravÃ©s do nosso *Clube de FÃ©rias*â€‹. 
Transmitimos a alegria dos nossos destinos, com experiÃªncias incrÃ­veis para vocÃª e a sua famÃ­lia.  ğŸ¤©

ğŸ‘‰ğŸ¼  Para atendimento exclusivo, clique aqui: 
[messaging-link]
O que responder quando perguntarem se as bebidas ficam disponÃ­veis 24h,"ğŸ¹ As bebidas ficam disponÃ­veis nos seguintes horÃ¡rios:

Bar do Lobby 
ğŸ•› 10h Ã s 01h

Bares das piscinas
ğŸ•› 10h Ã s 18h"
O que responder quando perguntarem sobre cervejas sem Ã¡lcool?,Certo! Ã‰ possÃ­vel encontrar opÃ§Ãµes de cervejas sem Ã¡lcool nos nossos bares espalhados pelo complexo. ğŸ»
O que responder se o hÃ³spede perguntar se o hotel tem serviÃ§o de buscar malas/bagagem?,Para solicitar o serviÃ§o de mensageiro Ã© bem simples! Basta procurar a recepÃ§Ã£o do seu hotel de hospedagem que a nossa equipe irÃ¡ te ajudar com suas bagagens.Â ğŸ§³
Qual mensagem enviar se solicitado agendamento e o perÃ­odo de hospedagem seja menor que 7 noites?,"âš ï¸ Para os hÃ³spedes que possuem hospedagem com o perÃ­odo menor que 7 noites, orientamos que verifiquem diretamente nos *restaurantes temÃ¡ticos* a disponibilidade de reserva a partir das 19h."